Well,Treatment_Drug,Concentration_1,Unit_1,Concentration_2,Unit_2,Remark,Count,Patient,Plate
C22,Idarubicin,1,nM,1,nM,,2553,2,1
D22,Carfilzomib,1,nM,1,nM,,2816,2,1
E22,Quizartinib,100,nM,100,nM,,1010,2,1
F22,Selumetinib,100,nM,100,nM,,1859,2,1
G22,Torin-1,1,nM,1,nM,,3102,2,1
H22,Venetoclax,1,nM,1,nM,,1241,2,1
I22,Cytarabine,1,nM,1,nM,,2672,2,1
J22,Dexamethasone,1,nM,1,nM,,2167,2,1
K22,Doxorubicin,1,nM,1,nM,,2868,2,1
L22,Navitoclax,1,nM,1,nM,,2575,2,1
M22,Panobinostat,1,nM,1,nM,,2821,2,1
N22,Midostaurin,1,nM,1,nM,,2726,2,1
C6,DMSO,NA,,NA,,Neg_Control,2922,2,2
C12,DMSO,NA,,NA,,Neg_Control,2885,2,2
N17,Sorafenib,1,nM,1,nM,,2856,2,2
N12,Temsirolimus,1,nM,1,nM,,2831,2,2
C3,DMSO,NA,,NA,,Neg_Control,2823,2,2
D21,Arsenic trioxide,10,nM,10,nM,,2816,2,2
I17,Ibrutinib,1,nM,1,nM,,2779,2,2
C5,DMSO,NA,,NA,,Neg_Control,2774,2,2
C8,DMSO,NA,,NA,,Neg_Control,2746,2,2
J16,Bosutinib,10,nM,10,nM,,2745,2,2
D10,Imatinib,100,nM,100,nM,,2716,2,2
I12,Ribociclib,1,nM,1,nM,,2699,2,2
G6,Entospletinib,10,nM,10,nM,,2670,2,2
J4,Leflunomide,1,uM,1000,nM,,2647,2,2
M6,Selinexor,10,nM,10,nM,,2644,2,2
K22,Nilotinib,1,nM,1,nM,,2638,2,2
J5,Leflunomide,100,nM,100,nM,,2598,2,2
N5,Temsirolimus,100,nM,100,nM,,2594,2,2
G12,Entospletinib,1,nM,1,nM,,2580,2,2
K16,Nilotinib,10,nM,10,nM,,2577,2,2
K12,Methotrexate,1,nM,1,nM,,2538,2,2
I22,Ibrutinib,1,nM,1,nM,,2534,2,2
I15,Ibrutinib,100,nM,100,nM,,2530,2,2
N11,Temsirolimus,10,nM,10,nM,,2510,2,2
F17,Decitabine,1,nM,1,nM,,2485,2,2
D22,Arsenic trioxide,1,nM,1,nM,,2485,2,2
G10,Entospletinib,100,nM,100,nM,,2476,2,2
N6,Temsirolimus,10,nM,10,nM,,2449,2,2
G9,Entospletinib,1,uM,1000,nM,,2434,2,2
L17,Crenolanib,1,nM,1,nM,,2433,2,2
M21,Azacytidine,10,nM,10,nM,,2422,2,2
C7,DMSO,NA,,NA,,Neg_Control,2389,2,2
D5,Imatinib,100,nM,100,nM,,2362,2,2
C10,DMSO,NA,,NA,,Neg_Control,2347,2,2
J12,Leflunomide,1,nM,1,nM,,2335,2,2
C11,DMSO,NA,,NA,,Neg_Control,2328,2,2
D9,Imatinib,1,uM,1000,nM,,2315,2,2
J20,Bosutinib,100,nM,100,nM,,2305,2,2
J17,Bosutinib,1,nM,1,nM,,2304,2,2
J6,Leflunomide,10,nM,10,nM,,2290,2,2
C4,DMSO,NA,,NA,,Neg_Control,2255,2,2
N10,Temsirolimus,100,nM,100,nM,,2243,2,2
N22,Sorafenib,1,nM,1,nM,,2219,2,2
M17,Azacytidine,1,nM,1,nM,,2208,2,2
J10,Leflunomide,100,nM,100,nM,,2201,2,2
G5,Entospletinib,100,nM,100,nM,,2189,2,2
I19,Ibrutinib,1,uM,1000,nM,,2183,2,2
D6,Imatinib,10,nM,10,nM,,2158,2,2
D19,Arsenic trioxide,1,uM,1000,nM,,2152,2,2
J21,Bosutinib,10,nM,10,nM,,2149,2,2
K14,Nilotinib,1,uM,1000,nM,,2145,2,2
M20,Azacytidine,100,nM,100,nM,,2135,2,2
H16,Fedratinib,10,nM,10,nM,,2123,2,2
J22,Bosutinib,1,nM,1,nM,,2119,2,2
J11,Leflunomide,10,nM,10,nM,,2112,2,2
G11,Entospletinib,10,nM,10,nM,,2108,2,2
F22,Decitabine,1,nM,1,nM,,2099,2,2
H17,Fedratinib,1,nM,1,nM,,2073,2,2
M11,Selinexor,10,nM,10,nM,,2059,2,2
I7,Ribociclib,1,nM,1,nM,,2052,2,2
D14,Arsenic trioxide,1,uM,1000,nM,,2034,2,2
F21,Decitabine,10,nM,10,nM,,2031,2,2
K6,Methotrexate,10,nM,10,nM,,2016,2,2
D16,Arsenic trioxide,10,nM,10,nM,,2016,2,2
F16,Decitabine,10,nM,10,nM,,2004,2,2
I10,Ribociclib,100,nM,100,nM,,1971,2,2
G7,Entospletinib,1,nM,1,nM,,1965,2,2
F7,Idasanutlin,1,nM,1,nM,,1963,2,2
G22,Prednisolone,1,nM,1,nM,,1960,2,2
M15,Azacytidine,100,nM,100,nM,,1953,2,2
J15,Bosutinib,100,nM,100,nM,,1927,2,2
H7,Clofarabine,1,nM,1,nM,,1915,2,2
N7,Temsirolimus,1,nM,1,nM,,1914,2,2
E16,Trametinib,10,nM,10,nM,,1907,2,2
I14,Ibrutinib,1,uM,1000,nM,,1891,2,2
I11,Ribociclib,10,nM,10,nM,,1886,2,2
H22,Fedratinib,1,nM,1,nM,,1877,2,2
I6,Ribociclib,10,nM,10,nM,,1875,2,2
H11,Clofarabine,10,nM,10,nM,,1872,2,2
D18,Arsenic trioxide,10,uM,10000,nM,,1871,2,2
D11,Imatinib,10,nM,10,nM,,1861,2,2
E21,Trametinib,10,nM,10,nM,,1845,2,2
K10,Methotrexate,100,nM,100,nM,,1842,2,2
K9,Methotrexate,1,uM,1000,nM,,1824,2,2
I21,Ibrutinib,10,nM,10,nM,,1819,2,2
D20,Arsenic trioxide,100,nM,100,nM,,1806,2,2
I5,Ribociclib,100,nM,100,nM,,1801,2,2
C9,DMSO,NA,,NA,,Neg_Control,1778,2,2
F20,Decitabine,100,nM,100,nM,,1721,2,2
H12,Clofarabine,1,nM,1,nM,,1684,2,2
K11,Methotrexate,10,nM,10,nM,,1679,2,2
H6,Clofarabine,10,nM,10,nM,,1673,2,2
L22,Crenolanib,1,nM,1,nM,,1661,2,2
E12,Topotecan,1,nM,1,nM,,1656,2,2
G17,Prednisolone,1,nM,1,nM,,1655,2,2
D15,Arsenic trioxide,100,nM,100,nM,,1643,2,2
E22,Trametinib,1,nM,1,nM,,1611,2,2
D7,Imatinib,1,nM,1,nM,,1594,2,2
K5,Methotrexate,100,nM,100,nM,,1576,2,2
F12,Idasanutlin,1,nM,1,nM,,1543,2,2
J7,Leflunomide,1,nM,1,nM,,1533,2,2
L12,Vincristine,1,nM,1,nM,,1504,2,2
K19,Nilotinib,1,uM,1000,nM,,1475,2,2
F15,Decitabine,100,nM,100,nM,,1434,2,2
E17,Trametinib,1,nM,1,nM,,1420,2,2
E7,Topotecan,1,nM,1,nM,,1411,2,2
N4,Temsirolimus,1,uM,1000,nM,,1407,2,2
H21,Fedratinib,10,nM,10,nM,,1394,2,2
K8,Methotrexate,10,uM,10000,nM,,1369,2,2
K4,Methotrexate,1,uM,1000,nM,,1360,2,2
F11,Idasanutlin,10,nM,10,nM,,1297,2,2
N21,Sorafenib,10,nM,10,nM,,1259,2,2
C17,Idarubicin,1,nM,1,nM,,1250,2,2
L7,Vincristine,1,nM,1,nM,,1247,2,2
D17,Arsenic trioxide,1,nM,1,nM,,1247,2,2
N19,Sorafenib,1,uM,1000,nM,,1229,2,2
F14,Decitabine,1,uM,1000,nM,,1156,2,2
M10,Selinexor,100,nM,100,nM,,1153,2,2
K3,Methotrexate,10,uM,10000,nM,,1138,2,2
C22,Idarubicin,1,nM,1,nM,,1135,2,2
F19,Decitabine,1,uM,1000,nM,,1107,2,2
M5,Selinexor,100,nM,100,nM,,1095,2,2
N14,Sorafenib,1,uM,1000,nM,,1093,2,2
N16,Sorafenib,10,nM,10,nM,,1080,2,2
F6,Idasanutlin,10,nM,10,nM,,1070,2,2
L16,Crenolanib,10,nM,10,nM,,979,2,2
E20,Trametinib,100,nM,100,nM,,954,2,2
L11,Vincristine,10,nM,10,nM,,946,2,2
E11,Topotecan,10,nM,10,nM,,910,2,2
J3,Leflunomide,10,uM,10000,nM,,909,2,2
E6,Topotecan,10,nM,10,nM,,880,2,2
H20,Fedratinib,100,nM,100,nM,,872,2,2
E15,Trametinib,100,nM,100,nM,,871,2,2
F8,Idasanutlin,10,uM,10000,nM,,839,2,2
N20,Sorafenib,100,nM,100,nM,,816,2,2
M4,Selinexor,1,uM,1000,nM,,809,2,2
F3,Idasanutlin,10,uM,10000,nM,,774,2,2
M9,Selinexor,1,uM,1000,nM,,771,2,2
H15,Fedratinib,100,nM,100,nM,,750,2,2
M14,Azacytidine,1,uM,1000,nM,,749,2,2
J8,Leflunomide,10,uM,10000,nM,,726,2,2
E14,Trametinib,1,uM,1000,nM,,723,2,2
F18,Decitabine,10,uM,10000,nM,,673,2,2
L21,Crenolanib,10,nM,10,nM,,670,2,2
L6,Vincristine,10,nM,10,nM,,638,2,2
F13,Decitabine,10,uM,10000,nM,,635,2,2
E19,Trametinib,1,uM,1000,nM,,584,2,2
N15,Sorafenib,100,nM,100,nM,,541,2,2
E10,Topotecan,100,nM,100,nM,,534,2,2
E5,Topotecan,100,nM,100,nM,,467,2,2
M19,Azacytidine,1,uM,1000,nM,,394,2,2
G21,Prednisolone,10,nM,10,nM,,388,2,2
I9,Ribociclib,1,uM,1000,nM,,367,2,2
I4,Ribociclib,1,uM,1000,nM,,366,2,2
L20,Crenolanib,100,nM,100,nM,,361,2,2
H10,Clofarabine,100,nM,100,nM,,350,2,2
L15,Crenolanib,100,nM,100,nM,,341,2,2
N9,Temsirolimus,1,uM,1000,nM,,322,2,2
G3,Entospletinib,10,uM,10000,nM,,317,2,2
G16,Prednisolone,10,nM,10,nM,,295,2,2
G14,Prednisolone,1,uM,1000,nM,,251,2,2
H5,Clofarabine,100,nM,100,nM,,248,2,2
G19,Prednisolone,1,uM,1000,nM,,230,2,2
L10,Vincristine,100,nM,100,nM,,220,2,2
G20,Prednisolone,100,nM,100,nM,,216,2,2
G8,Entospletinib,10,uM,10000,nM,,213,2,2
G15,Prednisolone,100,nM,100,nM,,210,2,2
L5,Vincristine,100,nM,100,nM,,179,2,2
L4,Vincristine,1,uM,1000,nM,,136,2,2
E4,Topotecan,1,uM,1000,nM,,124,2,2
H9,Clofarabine,1,uM,1000,nM,,117,2,2
L8,Vincristine,10,uM,10000,nM,,115,2,2
L9,Vincristine,1,uM,1000,nM,,111,2,2
E13,Trametinib,10,uM,10000,nM,,99,2,2
M8,Selinexor,10,uM,10000,nM,,93,2,2
E9,Topotecan,1,uM,1000,nM,,93,2,2
G18,Prednisolone,10,uM,10000,nM,,87,2,2
H4,Clofarabine,1,uM,1000,nM,,75,2,2
F5,Idasanutlin,100,nM,100,nM,,72,2,2
G13,Prednisolone,10,uM,10000,nM,,69,2,2
F10,Idasanutlin,100,nM,100,nM,,57,2,2
M3,Selinexor,10,uM,10000,nM,,56,2,2
L3,Vincristine,10,uM,10000,nM,,52,2,2
C21,Idarubicin,10,nM,10,nM,,50,2,2
C16,Idarubicin,10,nM,10,nM,,49,2,2
C15,Idarubicin,25,nM,25,nM,,45,2,2
H3,Clofarabine,10,uM,10000,nM,,42,2,2
I18,Ibrutinib,10,uM,10000,nM,,39,2,2
I13,Ibrutinib,10,uM,10000,nM,,36,2,2
L13,Crenolanib,10,uM,10000,nM,,36,2,2
C20,Idarubicin,25,nM,25,nM,,35,2,2
H8,Clofarabine,10,uM,10000,nM,,34,2,2
C14,Idarubicin,50,nM,50,nM,,30,2,2
E18,Trametinib,10,uM,10000,nM,,26,2,2
I8,Ribociclib,10,uM,10000,nM,,25,2,2
C19,Idarubicin,50,nM,50,nM,,22,2,2
H19,Fedratinib,1,uM,1000,nM,,22,2,2
F4,Idasanutlin,1,uM,1000,nM,,20,2,2
C13,Idarubicin,100,nM,100,nM,,19,2,2
J14,Bosutinib,1,uM,1000,nM,,18,2,2
I3,Ribociclib,10,uM,10000,nM,,17,2,2
H14,Fedratinib,1,uM,1000,nM,,16,2,2
C18,Idarubicin,100,nM,100,nM,,16,2,2
L18,Crenolanib,10,uM,10000,nM,,15,2,2
E8,Topotecan,10,uM,10000,nM,,14,2,2
L14,Crenolanib,1,uM,1000,nM,,14,2,2
M18,Azacytidine,10,uM,10000,nM,,14,2,2
L19,Crenolanib,1,uM,1000,nM,,13,2,2
J18,Bosutinib,10,uM,10000,nM,,11,2,2
F9,Idasanutlin,1,uM,1000,nM,,9,2,2
M13,Azacytidine,10,uM,10000,nM,,9,2,2
K18,Nilotinib,10,uM,10000,nM,,9,2,2
J13,Bosutinib,10,uM,10000,nM,,8,2,2
H18,Fedratinib,10,uM,10000,nM,,8,2,2
K13,Nilotinib,10,uM,10000,nM,,7,2,2
D3,Imatinib,10,uM,10000,nM,,6,2,2
H13,Fedratinib,10,uM,10000,nM,,6,2,2
J19,Bosutinib,1,uM,1000,nM,,6,2,2
E3,Topotecan,10,uM,10000,nM,,5,2,2
D8,Imatinib,10,uM,10000,nM,,4,2,2
N13,Sorafenib,10,uM,10000,nM,,1,2,2
N3,Temsirolimus,10,uM,10000,nM,,0,2,2
N18,Sorafenib,10,uM,10000,nM,,0,2,2
C3,DMSO,NA,,NA,,Neg_Control,3337,2,3
D3,Flavopiridol,10,uM,10000,nM,,25,2,3
E3,Avapritinib,10,uM,10000,nM,,143,2,3
F3,lenalidomide,10,uM,10000,nM,,388,2,3
G3,1938,10,uM,10000,nM,,25,2,3
H3,Glasdegib,10,uM,10000,nM,,24,2,3
I3,Ipatasertib,10,uM,10000,nM,,80,2,3
J3,Homoharringtonine,10,uM,10000,nM,,3,2,3
K3,Busulfan,10,uM,10000,nM,,1013,2,3
L3,Dactinomycin,10,uM,10000,nM,,830,2,3
M3,6-Mercaptopurine,10,uM,10000,nM,,718,2,3
N3,Etoposide,10,uM,10000,nM,,23,2,3
C4,DMSO,NA,,NA,,Neg_Control,2243,2,3
D4,Flavopiridol,1,uM,1000,nM,,23,2,3
E4,Avapritinib,1,uM,1000,nM,,1112,2,3
F4,lenalidomide,1,uM,1000,nM,,1572,2,3
G4,1938,1,uM,1000,nM,,1413,2,3
H4,Glasdegib,1,uM,1000,nM,,1971,2,3
I4,Ipatasertib,1,uM,1000,nM,,364,2,3
J4,Homoharringtonine,1,uM,1000,nM,,8,2,3
K4,Busulfan,1,uM,1000,nM,,1876,2,3
L4,Dactinomycin,1,uM,1000,nM,,2725,2,3
M4,6-Mercaptopurine,1,uM,1000,nM,,2454,2,3
N4,Etoposide,1,uM,1000,nM,,116,2,3
C5,DMSO,NA,,NA,,Neg_Control,3423,2,3
D5,Flavopiridol,100,nM,100,nM,,11,2,3
